1	25	4411317	3897561	3897561	1.28934284251166	48.2055097785249	94.89	8.33	k__Bacteria
2	19	2844412	2544311	2544311	2.28300260299844	47.9100721935158	95.69	1.05	o__Bacteroidales
3	6	2514858	2425721	2425721	1.53229327461034	60.1083945834207	99.92	0.00	f__Bifidobacteriaceae
4	2	2508228	2202223	2202223	1.28110363172726	57.8473362290219	96.15	1.40	o__Clostridiales
5	8	3649664	2921416	2921416	1.25137546908428	52.8725499744311	91.25	1.12	o__Bacteroidales
6	5	3204048	3005145	3005145	3.2856873554953	58.8072440285236	99.07	0.85	f__Veillonellaceae
7	16	4271061	1551023	1978015	3.67180426596576	51.2790223992984	86.39	2.56	o__Bacteroidales
8	3	2643684	2045772	2045772	2.27391019501574	50.6173436823247	95.34	0.00	o__Clostridiales
9	66	4910683	373803	597313	4.84014138155527	47.4024924892986	93.84	8.10	o__Bacteroidales
10	2	3613300	3484038	3484038	0.414856225610937	40.7099443905611	99.57	0.40	g__Butyrivibrio
11	6	2307300	2245786	2245786	0.997182854418584	35.8107457365346	89.46	1.57	k__Bacteria
12	11	2796271	2371546	2371546	1.00862899196823	50.4127970890878	96.68	1.08	k__Bacteria
13	17	3343182	2434795	2434795	2.81695701879228	57.689459483916	97.76	0.67	o__Clostridiales
14	7	1721033	1493019	1493019	0.780054769432079	26.9442401300533	92.70	5.06	k__Bacteria
15	10	1390574	1312533	1312533	3.27346836630053	26.1657896262901	96.07	0.00	k__Bacteria
16	20	3857227	1349973	1596475	1.21058470243001	48.5815104032718	99.46	0.82	k__Bacteria
17	3	1039272	981316	981316	0.0668737346912069	36.745277432487	98.88	1.12	k__Bacteria
18	36	2770465	921451	942230	2.65410319206343	57.7578465027324	79.82	7.36	c__Clostridia
19	23	2649964	548022	659423	1.13310973281146	52.9915032308029	96.03	5.00	p__Bacteroidetes
20	25	3249238	382836	860932	5.91249394473412	40.7770105723446	97.47	0.19	c__Gammaproteobacteria
21	50	3126434	465572	958262	7.46236766872418	50.3328577235435	90.46	7.16	p__Bacteroidetes
22	3	3092275	3028050	3028050	1.85319869675239	45.7004667922473	98.58	0.00	o__Clostridiales
23	17	3215768	2845622	2845622	0.603308447624331	39.3937554730105	98.25	1.40	f__Spirochaetaceae
24	6	2932522	2747044	2747044	1.1704601022601	53.6716608044033	98.10	2.02	k__Bacteria
25	4	2755473	2694827	2694827	0.679012278472698	52.5589903108161	96.75	0.00	p__Bacteroidetes
26	17	4029299	2654522	2654522	1.6443803252129	66.7983331995977	87.67	3.57	k__Bacteria
27	4	3147041	3127033	3127033	1.2584519871206	55.6725365630904	93.33	2.38	p__Bacteroidetes
28	4	4452554	3136157	3136157	1.14109789572457	51.1540193368722	98.01	1.08	k__Bacteria
29	2	2896506	2280704	2280704	1.3336067662211	56.7751317585985	95.24	2.14	p__Bacteroidetes
30	3	2840301	1978981	1978981	1.01344892671587	59.0649315173735	96.98	1.34	o__Clostridiales
31	2	2882923	1648255	1648255	0.972034286035388	55.5485656240149	95.56	0.95	p__Bacteroidetes
32	2	1431013	1409053	1409053	1.74890095338058	28.2721165075612	75.83	1.01	o__Clostridiales
33	3	2799273	1101145	1210745	1.44266029072548	56.6791197471156	94.52	1.43	p__Bacteroidetes
34	13	2750162	866291	906339	1.03368456112767	45.6320492744699	92.84	0.67	o__Clostridiales
35	4	2037877	1857865	1857865	3.73305160223115	48.4675313818622	92.91	0.71	o__Clostridiales
36	6	3619236	624409	1493533	4.34809998574285	43.4676596565785	81.89	2.72	o__Bacteroidales
37	28	3017159	818531	1211229	1.62944677426679	47.2316674281232	95.85	1.14	o__Bacteroidales
38	6	1825920	296199	753140	2.38340124430424	56.8801296677908	85.73	0.81	c__Clostridia
